Statistical profiling result from isolate-0x102a65000-332-v8.log, (5729 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1  100.0%            LazyCompile: *parserOnIncoming _http_server.js:717:26
      1   50.0%        LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:368:35
      1  100.0%            LazyCompile: *resume_ _stream_readable.js:945:17
      1    4.0%      LazyCompile: ~connectionListenerInternal _http_server.js:401:36
      1  100.0%        LazyCompile: *connectionListener _http_server.js:395:28
      1  100.0%          LazyCompile: *onconnection net.js:1529:22
      1    4.0%      LazyCompile: *resOnFinish _http_server.js:672:21
      1  100.0%        LazyCompile: *onFinish _http_outgoing.js:729:18
      1  100.0%          LazyCompile: *afterWriteTick _stream_writable.js:475:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     24    1.3%    LazyCompile: *onceWrapper events.js:411:21
     12   50.0%      LazyCompile: *endReadableNT _stream_readable.js:1180:23
     12  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      6   25.0%      LazyCompile: *emit events.js:260:44
      6  100.0%        LazyCompile: *<anonymous> _stream_writable.js:609:17
      6  100.0%          LazyCompile: *afterShutdown net.js:424:23
      3   12.5%      LazyCompile: *onFinish _http_outgoing.js:729:18
      3  100.0%        LazyCompile: *afterWriteTick _stream_writable.js:475:24
      3  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3   12.5%      LazyCompile: *<anonymous> internal/fs/streams.js:127:45
      3  100.0%        LazyCompile: *<anonymous> fs.js:155:10
     21    1.2%    LazyCompile: *open fs.js:423:14
     19   90.5%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     19  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     19  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      2    9.5%      LazyCompile: *ReadStream internal/fs/streams.js:64:20
      2  100.0%        LazyCompile: ~createReadStream fs.js:1810:26
      2  100.0%          LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1   50.0%            LazyCompile: *parserOnIncoming _http_server.js:717:26
      1   50.0%            LazyCompile: *emit events.js:260:44
     19    1.0%    LazyCompile: *Readable.pipe _stream_readable.js:619:35
     16   84.2%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     16  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     16  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      3   15.8%      LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      2   66.7%        LazyCompile: *parserOnIncoming _http_server.js:717:26
      2  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1   33.3%        LazyCompile: *emit events.js:260:44
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:717:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33

    387    6.8%  T ___bsdthread_create
    138   35.7%    LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
     86   62.3%      LazyCompile: *Readable.read _stream_readable.js:368:35
     72   83.7%        LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
     72  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     14   16.3%        LazyCompile: ~maybeReadMore_ _stream_readable.js:574:24
     14  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     37   26.8%      LazyCompile: *<anonymous> internal/fs/streams.js:146:38
     37  100.0%        LazyCompile: *onceWrapper events.js:411:21
     37  100.0%          LazyCompile: *<anonymous> internal/fs/streams.js:127:45
     37  100.0%            LazyCompile: *<anonymous> fs.js:155:10
     15   10.9%      LazyCompile: ~<anonymous> internal/fs/streams.js:146:38
     14   93.3%        LazyCompile: *onceWrapper events.js:411:21
     13   92.9%          LazyCompile: *emit events.js:260:44
     13  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:127:45
      1    7.1%          LazyCompile: *<anonymous> internal/fs/streams.js:127:45
      1  100.0%            LazyCompile: *<anonymous> fs.js:155:10
      1    6.7%        LazyCompile: ~onceWrapper events.js:411:21
      1  100.0%          LazyCompile: *emit events.js:260:44
      1  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:127:45
    115   29.7%    LazyCompile: *open fs.js:423:14
     97   84.3%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     97  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     97  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     18   15.7%      LazyCompile: *ReadStream internal/fs/streams.js:64:20
     18  100.0%        LazyCompile: ~createReadStream fs.js:1810:26
     18  100.0%          LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     10   55.6%            LazyCompile: *emit events.js:260:44
      8   44.4%            LazyCompile: *parserOnIncoming _http_server.js:717:26
    104   26.9%    LazyCompile: *closeFsStream internal/fs/streams.js:235:23
    100   96.2%      LazyCompile: *<anonymous> internal/fs/streams.js:117:26
    100  100.0%        LazyCompile: *endReadableNT _stream_readable.js:1180:23
    100  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4    3.8%      LazyCompile: ~ReadStream._destroy internal/fs/streams.js:221:41
      4  100.0%        LazyCompile: ~destroy internal/streams/destroy.js:5:17
      4  100.0%          LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
      4  100.0%            LazyCompile: *emit events.js:260:44
     20    5.2%    LazyCompile: *close fs.js:408:15
     20  100.0%      LazyCompile: *destroy internal/streams/destroy.js:5:17
     20  100.0%        LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
     18   90.0%          LazyCompile: *endReadableNT _stream_readable.js:1180:23
     18  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      2   10.0%          LazyCompile: *emit events.js:260:44
      2  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:1180:23
      7    1.8%    T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
      2   28.6%      LazyCompile: *onwrite _stream_writable.js:431:17
      2  100.0%        LazyCompile: *writeGeneric internal/stream_base_commons.js:141:22
      1   50.0%          LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      1  100.0%            LazyCompile: *log internal/console/constructor.js:293:6
      1   50.0%          LazyCompile: *clearBuffer _stream_writable.js:497:21
      1  100.0%            LazyCompile: *onend _stream_readable.js:658:17
      1   14.3%      LazyCompile: *parserOnIncoming _http_server.js:717:26
      1  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1   14.3%      LazyCompile: *nextTick internal/process/task_queues.js:105:18
      1  100.0%        LazyCompile: ~onwrite _stream_writable.js:431:17
      1  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:149:30
      1  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:141:22
      1   14.3%      LazyCompile: *insertGuarded internal/timers.js:315:23
      1  100.0%        LazyCompile: *clearBuffer _stream_writable.js:497:21
      1  100.0%          LazyCompile: *onend _stream_readable.js:658:17
      1  100.0%            LazyCompile: *onceWrapper events.js:411:21
      1   14.3%      LazyCompile: *allocNewPool internal/fs/streams.js:39:22
      1  100.0%        LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
      1  100.0%          LazyCompile: *<anonymous> internal/fs/streams.js:146:38
      1  100.0%            LazyCompile: *onceWrapper events.js:411:21
      1   14.3%      LazyCompile: *Socket._writev net.js:790:36
      1  100.0%        LazyCompile: *connectionCorkNT _http_outgoing.js:697:26
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35

    315    5.5%  T _read$NOCANCEL
    118   37.5%    LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
     56   47.5%      LazyCompile: *<anonymous> internal/fs/streams.js:146:38
     56  100.0%        LazyCompile: *onceWrapper events.js:411:21
     56  100.0%          LazyCompile: *<anonymous> internal/fs/streams.js:127:45
     56  100.0%            LazyCompile: *<anonymous> fs.js:155:10
     47   39.8%      LazyCompile: *Readable.read _stream_readable.js:368:35
     25   53.2%        LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
     25  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     22   46.8%        LazyCompile: ~maybeReadMore_ _stream_readable.js:574:24
     22  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     15   12.7%      LazyCompile: ~<anonymous> internal/fs/streams.js:146:38
     13   86.7%        LazyCompile: *onceWrapper events.js:411:21
     13  100.0%          LazyCompile: *emit events.js:260:44
     13  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:127:45
      2   13.3%        LazyCompile: ~onceWrapper events.js:411:21
      2  100.0%          LazyCompile: *emit events.js:260:44
      2  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:127:45
     94   29.8%    LazyCompile: *open fs.js:423:14
     82   87.2%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     82  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     82  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     12   12.8%      LazyCompile: *ReadStream internal/fs/streams.js:64:20
     12  100.0%        LazyCompile: ~createReadStream fs.js:1810:26
     12  100.0%          LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      6   50.0%            LazyCompile: *parserOnIncoming _http_server.js:717:26
      6   50.0%            LazyCompile: *emit events.js:260:44
     80   25.4%    LazyCompile: *closeFsStream internal/fs/streams.js:235:23
     76   95.0%      LazyCompile: *<anonymous> internal/fs/streams.js:117:26
     76  100.0%        LazyCompile: *endReadableNT _stream_readable.js:1180:23
     76  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4    5.0%      LazyCompile: ~ReadStream._destroy internal/fs/streams.js:221:41
      4  100.0%        LazyCompile: ~destroy internal/streams/destroy.js:5:17
      4  100.0%          LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
      4  100.0%            LazyCompile: *emit events.js:260:44
     15    4.8%    LazyCompile: *close fs.js:408:15
     15  100.0%      LazyCompile: *destroy internal/streams/destroy.js:5:17
     15  100.0%        LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
     13   86.7%          LazyCompile: *endReadableNT _stream_readable.js:1180:23
     13  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      2   13.3%          LazyCompile: *emit events.js:260:44
      2  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:1180:23

    267    4.7%  T _fcntl
    261   97.8%    LazyCompile: *destroy internal/streams/destroy.js:5:17
    261  100.0%      LazyCompile: *onceWrapper events.js:411:21
    261  100.0%        LazyCompile: *emit events.js:260:44
    258   98.9%          LazyCompile: *<anonymous> _stream_writable.js:609:17
    243   94.2%            LazyCompile: *afterShutdown net.js:424:23
     15    5.8%            LazyCompile: ~afterShutdown net.js:424:23
      3    1.1%          LazyCompile: *finishMaybe _stream_writable.js:633:21
      3  100.0%            LazyCompile: ~<anonymous> _stream_writable.js:609:17
      6    2.2%    LazyCompile: *Socket._destroy net.js:650:37
      6  100.0%      LazyCompile: ~destroy internal/streams/destroy.js:5:17
      4   66.7%        LazyCompile: ~onceWrapper events.js:411:21
      4  100.0%          LazyCompile: *emit events.js:260:44
      4  100.0%            LazyCompile: *finishMaybe _stream_writable.js:633:21
      2   33.3%        LazyCompile: *onceWrapper events.js:411:21
      2  100.0%          LazyCompile: *emit events.js:260:44
      2  100.0%            LazyCompile: *finishMaybe _stream_writable.js:633:21

    195    3.4%  T _guarded_open_np

    169    2.9%  T _semaphore_wait
    169  100.0%    LazyCompile: *writevGeneric internal/stream_base_commons.js:116:23
    134   79.3%      LazyCompile: *Socket._writev net.js:790:36
    106   79.1%        LazyCompile: *connectionCorkNT _http_outgoing.js:697:26
    106  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     28   20.9%        LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
     28  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
     28  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     32   18.9%      LazyCompile: *Socket._writeGeneric net.js:758:42
     22   68.8%        LazyCompile: ~Socket._writev net.js:790:36
     13   59.1%          LazyCompile: *Writable.uncork _stream_writable.js:328:37
     13  100.0%            LazyCompile: ~OutgoingMessage.uncork _http_outgoing.js:242:44
      8   36.4%          LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      8  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
      1    4.5%          LazyCompile: ~doWrite _stream_writable.js:393:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:497:21
     10   31.3%        LazyCompile: *clearBuffer _stream_writable.js:497:21
     10  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:328:37
     10  100.0%            LazyCompile: ~OutgoingMessage.uncork _http_outgoing.js:242:44
      3    1.8%      LazyCompile: ~Socket._writeGeneric net.js:758:42
      3  100.0%        LazyCompile: ~Socket._writev net.js:790:36
      2   66.7%          LazyCompile: *Writable.uncork _stream_writable.js:328:37
      2  100.0%            LazyCompile: ~OutgoingMessage.uncork _http_outgoing.js:242:44
      1   33.3%          LazyCompile: ~doWrite _stream_writable.js:393:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:497:21

    164    2.9%  T _task_restartable_ranges_synchronize
    155   94.5%    LazyCompile: *writeGeneric internal/stream_base_commons.js:141:22
     77   49.7%      LazyCompile: *writeOrBuffer _stream_writable.js:355:23
     77  100.0%        LazyCompile: *log internal/console/constructor.js:293:6
     77  100.0%          T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     77  100.0%            LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     74   47.7%      LazyCompile: *clearBuffer _stream_writable.js:497:21
     64   86.5%        LazyCompile: *onend _stream_readable.js:658:17
     64  100.0%          LazyCompile: *onceWrapper events.js:411:21
     64  100.0%            LazyCompile: *endReadableNT _stream_readable.js:1180:23
     10   13.5%        LazyCompile: *end _http_outgoing.js:734:45
     10  100.0%          LazyCompile: ~onend _stream_readable.js:658:17
     10  100.0%            LazyCompile: *onceWrapper events.js:411:21
      2    1.3%      LazyCompile: ~Socket._writeGeneric net.js:758:42
      2  100.0%        LazyCompile: *Writable.uncork _stream_writable.js:328:37
      2  100.0%          LazyCompile: ~end _http_outgoing.js:734:45
      2  100.0%            LazyCompile: ~onend _stream_readable.js:658:17
      2    1.3%      LazyCompile: *Writable.write _stream_writable.js:291:36
      2  100.0%        LazyCompile: ~Console.<computed> internal/console/constructor.js:222:46
      2  100.0%          LazyCompile: ~log internal/console/constructor.js:293:6
      2  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      9    5.5%    LazyCompile: *Socket._writeGeneric net.js:758:42
      6   66.7%      LazyCompile: ~Socket._write net.js:795:35
      6  100.0%        LazyCompile: ~doWrite _stream_writable.js:393:17
      4   66.7%          LazyCompile: *Console.<computed> internal/console/constructor.js:222:46
      4  100.0%            LazyCompile: ~log internal/console/constructor.js:293:6
      2   33.3%          LazyCompile: ~clearBuffer _stream_writable.js:497:21
      1   50.0%            LazyCompile: ~Writable.uncork _stream_writable.js:328:37
      1   50.0%            LazyCompile: *end _http_outgoing.js:734:45
      3   33.3%      LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      3  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
      3  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35

    119    2.1%  T __kernelrpc_thread_policy_set

    108    1.9%  T __kernelrpc_mach_vm_purgable_control_trap

    103    1.8%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
    103  100.0%    T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     59   57.3%      LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
     32   54.2%        LazyCompile: *Readable.read _stream_readable.js:368:35
     28   87.5%          LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
     28  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4   12.5%          LazyCompile: ~maybeReadMore_ _stream_readable.js:574:24
      4  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     23   39.0%        LazyCompile: *<anonymous> internal/fs/streams.js:146:38
     23  100.0%          LazyCompile: *onceWrapper events.js:411:21
     23  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:127:45
      4    6.8%        LazyCompile: ~<anonymous> internal/fs/streams.js:146:38
      4  100.0%          LazyCompile: *onceWrapper events.js:411:21
      3   75.0%            LazyCompile: *emit events.js:260:44
      1   25.0%            LazyCompile: *<anonymous> internal/fs/streams.js:127:45
     28   27.2%      LazyCompile: *open fs.js:423:14
     28  100.0%        LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     28  100.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
     28  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     12   11.7%      LazyCompile: *closeFsStream internal/fs/streams.js:235:23
     12  100.0%        LazyCompile: *<anonymous> internal/fs/streams.js:117:26
     12  100.0%          LazyCompile: *endReadableNT _stream_readable.js:1180:23
     12  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      2    1.9%      LazyCompile: *close fs.js:408:15
      2  100.0%        LazyCompile: *destroy internal/streams/destroy.js:5:17
      2  100.0%          LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
      2  100.0%            LazyCompile: *endReadableNT _stream_readable.js:1180:23

     99    1.7%  T _proc_set_cpumon_params

     91    1.6%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     91  100.0%    T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     77   84.6%      LazyCompile: *getColorDepth internal/tty.js:102:23
     76   98.7%        LazyCompile: *log internal/console/constructor.js:293:6
     74   97.4%          T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     74  100.0%            LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      2    2.6%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%            LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1    1.3%        LazyCompile: ~Console.<computed> internal/console/constructor.js:263:49
      1  100.0%          LazyCompile: ~Console.<computed> internal/console/constructor.js:282:47
      1  100.0%            LazyCompile: ~log internal/console/constructor.js:293:6
     14   15.4%      LazyCompile: ~getColorDepth internal/tty.js:102:23
     14  100.0%        LazyCompile: ~Console.<computed> internal/console/constructor.js:263:49
     14  100.0%          LazyCompile: ~Console.<computed> internal/console/constructor.js:282:47
     14  100.0%            LazyCompile: ~log internal/console/constructor.js:293:6

